X0Y12,W_IO,0,12
frame0,0,32,11111111111110000000000000000000
frame1,1,32,00000100000000000000000000000000
frame2,2,32,00000000000000000000001000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y12,LUT4AB,1,12
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000100000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000010000000000000001000
frame8,8,32,00000000000000001000000000000000
frame9,9,32,00000000000100000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000010000000000000000

X2Y12,LUT4AB,2,12
frame0,0,32,00000000010000000000101000000000
frame1,1,32,00000000011100110000000000000000
frame2,2,32,00000010000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000010000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000010000000
frame7,7,32,00000000000000010001000000000000
frame8,8,32,00000000100000001000000000000000
frame9,9,32,00000000000001000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000100001100000000000

X3Y12,RegFile,3,12
frame0,0,32,00000000000000000000100000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000001110000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11100011000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000100000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y12,LUT4AB,4,12
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000110000000000000000
frame2,2,32,00000010000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y12,LUT4AB,5,12
frame0,0,32,00000000000000000001001011000000
frame1,1,32,00000011101011110100010000000000
frame2,2,32,00000000000100101001001100100000
frame3,3,32,00000000000100000001100000000000
frame4,4,32,00000000000010000000011000111001
frame5,5,32,00000001100000000011000000010101
frame6,6,32,00000000000000110000000111100000
frame7,7,32,00000110000100101000001000000010
frame8,8,32,00000001000000000001110000010100
frame9,9,32,00010010000110100000000000110101
frame10,10,32,00000000000000000010000011000000
frame11,11,32,11000000000000000100000000100000
frame12,12,32,10000110000010000000000000000000
frame13,13,32,10000010100000010001000011000000
frame14,14,32,00001000010011000010000000010000
frame15,15,32,01101100000000110000000000001000
frame16,16,32,00011000000000000000000010010000
frame17,17,32,00000101000010000010001010000000
frame18,18,32,00000000110001001010000000000000
frame19,19,32,00000010000000000011000000000000

X6Y12,DSP_bot,6,12
frame0,0,32,00000000000000000000000000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000001110000
frame4,4,32,00000000000000000000011100000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000001000000000
frame10,10,32,00000000000000000000000000001000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000100000000000011000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y12,LUT4AB,7,12
frame0,0,32,00000000000000000000000000001000
frame1,1,32,11000000000000000000011100000000
frame2,2,32,00010000000001000000000010010000
frame3,3,32,01000000000100100010010000010000
frame4,4,32,00000000010000000000000000001000
frame5,5,32,10000000001000000001000000000000
frame6,6,32,00000000110000000000000000000000
frame7,7,32,00010000000000010000010000000000
frame8,8,32,00000010010010001000000000000000
frame9,9,32,00000100000101000000000000000000
frame10,10,32,00000000001000000000000000000000
frame11,11,32,00000010000000000000000000000000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000001000000000000000000000
frame14,14,32,00000011000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000011000000000000000000

X8Y12,LUT4AB,8,12
frame0,0,32,00000000000000001000000000000000
frame1,1,32,00000100001001001100011000000000
frame2,2,32,00000001000101010000000000110000
frame3,3,32,01000000000011000000000011110000
frame4,4,32,00000100010001000001110110001001
frame5,5,32,10100000000100110001000000001100
frame6,6,32,00011000110010101110011000001000
frame7,7,32,01110100100011100011010010001010
frame8,8,32,01001000000111001000010000010000
frame9,9,32,01000000110100000000010011100000
frame10,10,32,00000000011011000000000000001000
frame11,11,32,11100011010000010010100110000100
frame12,12,32,01010100000000001000100010000001
frame13,13,32,00001011000100001000000010000010
frame14,14,32,00011010000011011000100000000000
frame15,15,32,01010101000110001110000001000000
frame16,16,32,00100101010001010100010011100000
frame17,17,32,00000000000000001000001110010010
frame18,18,32,00000000000000000000010010101000
frame19,19,32,00000001110010110000010000000000

X9Y12,RAM_IO,9,12
frame0,0,32,10000000111000001001111100001001
frame1,1,32,00100010010000000001010011111111
frame2,2,32,00000000101010001011111110111111
frame3,3,32,11010101011111110000000000000000
frame4,4,32,00000000010100000000000000010001
frame5,5,32,00000000000000010000010010000100
frame6,6,32,01001100011011001111010000000000
frame7,7,32,00000000000011010100000000000000
frame8,8,32,00000000000000001100000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y11,W_IO,0,11
frame0,0,32,11101001111110000000000000000000
frame1,1,32,00010000000000000000000000000001
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
